PhraseId,Sentiment
170203,2
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,1
170214,3
170215,3
170216,2
170217,2
170218,2
170219,2
170220,2
170221,2
170222,3
170223,3
170224,3
170225,3
170226,2
170227,2
170228,3
170229,3
170230,3
170231,3
170232,2
170233,2
170234,2
170235,1
170236,2
170237,2
170238,0
170239,1
170240,0
170241,0
170242,0
170243,2
170244,2
170245,2
170246,0
170247,1
170248,2
170249,2
170250,0
170251,0
170252,0
170253,0
170254,2
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,3
170262,3
170263,2
170264,2
170265,2
170266,3
170267,3
170268,3
170269,2
170270,2
170271,2
170272,2
170273,2
170274,1
170275,1
170276,1
170277,1
170278,1
170279,2
170280,1
170281,2
170282,1
170283,1
170284,1
170285,1
170286,1
170287,2
170288,3
170289,3
170290,1
170291,2
170292,2
170293,1
170294,1
170295,1
170296,0
170297,1
170298,2
170299,1
170300,1
170301,1
170302,2
170303,1
170304,2
170305,2
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,2
170315,2
170316,2
170317,2
170318,2
170319,2
170320,2
170321,2
170322,2
170323,3
170324,3
170325,1
170326,1
170327,0
170328,2
170329,2
170330,2
170331,2
170332,2
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,2
170340,0
170341,0
170342,0
170343,0
170344,0
170345,1
170346,1
170347,0
170348,0
170349,1
170350,1
170351,1
170352,1
170353,2
170354,2
170355,2
170356,2
170357,2
170358,2
170359,1
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,3
170370,3
170371,2
170372,2
170373,0
170374,2
170375,0
170376,0
170377,0
170378,0
170379,2
170380,2
170381,1
170382,2
170383,2
170384,2
170385,2
170386,2
170387,2
170388,3
170389,3
170390,1
170391,2
170392,1
170393,4
170394,2
170395,2
170396,2
170397,2
170398,2
170399,2
170400,2
170401,2
170402,1
170403,1
170404,1
170405,2
170406,1
170407,1
170408,0
170409,2
170410,1
170411,1
170412,1
170413,1
170414,2
170415,2
170416,2
170417,2
170418,2
170419,2
170420,1
170421,1
170422,1
170423,1
170424,1
170425,1
170426,1
170427,1
170428,1
170429,1
170430,2
170431,1
170432,2
170433,2
170434,2
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,2
170442,2
170443,3
170444,4
170445,4
170446,3
170447,4
170448,3
170449,3
170450,2
170451,2
170452,3
170453,3
170454,3
170455,4
170456,3
170457,2
170458,2
170459,2
170460,2
170461,1
170462,1
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,0
170470,0
170471,0
170472,0
170473,0
170474,0
170475,0
170476,1
170477,2
170478,2
170479,1
170480,1
170481,2
170482,2
170483,2
170484,2
170485,2
170486,2
170487,2
170488,2
170489,2
170490,2
170491,2
170492,2
170493,2
170494,2
170495,2
170496,2
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,2
170507,2
170508,3
170509,3
170510,3
170511,3
170512,3
170513,3
170514,3
170515,3
170516,2
170517,2
170518,2
170519,2
170520,2
170521,2
170522,2
170523,1
170524,1
170525,3
170526,3
170527,3
170528,3
170529,0
170530,2
170531,1
170532,1
170533,2
170534,1
170535,1
170536,1
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,1
170545,1
170546,1
170547,1
170548,2
170549,2
170550,3
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,3
170558,2
170559,3
170560,3
170561,3
170562,2
170563,1
170564,2
170565,2
170566,2
170567,2
170568,2
170569,2
170570,2
170571,3
170572,2
170573,1
170574,1
170575,1
170576,2
170577,2
170578,2
170579,2
170580,2
170581,4
170582,4
170583,2
170584,2
170585,2
170586,2
170587,2
170588,4
170589,4
170590,4
170591,2
170592,2
170593,2
170594,4
170595,2
170596,4
170597,4
170598,4
170599,2
170600,2
170601,2
170602,2
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,0
170614,2
170615,2
170616,1
170617,1
170618,1
170619,2
170620,3
170621,1
170622,1
170623,1
170624,2
170625,0
170626,0
170627,0
170628,1
170629,1
170630,1
170631,1
170632,3
170633,3
170634,3
170635,4
170636,2
170637,2
170638,2
170639,0
170640,2
170641,2
170642,2
170643,0
170644,0
170645,2
170646,2
170647,2
170648,2
170649,2
170650,2
170651,2
170652,2
170653,0
170654,0
170655,1
170656,4
170657,4
170658,3
170659,2
170660,2
170661,2
170662,1
170663,2
170664,2
170665,2
170666,2
170667,2
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,2
170686,2
170687,2
170688,2
170689,2
170690,2
170691,2
170692,2
170693,2
170694,2
170695,2
170696,3
170697,3
170698,3
170699,3
170700,2
170701,2
170702,2
170703,2
170704,3
170705,2
170706,3
170707,3
170708,3
170709,3
170710,3
170711,2
170712,2
170713,2
170714,2
170715,2
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,1
170723,1
170724,2
170725,2
170726,2
170727,1
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,3
170739,3
170740,2
170741,3
170742,2
170743,2
170744,2
170745,2
170746,2
170747,2
170748,2
170749,2
170750,3
170751,3
170752,3
170753,2
170754,2
170755,3
170756,1
170757,1
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,3
170773,3
170774,2
170775,2
170776,3
170777,1
170778,1
170779,1
170780,2
170781,3
170782,3
170783,2
170784,2
170785,2
170786,2
170787,3
170788,1
170789,1
170790,1
170791,1
170792,1
170793,2
170794,2
170795,2
170796,2
170797,2
170798,2
170799,2
170800,2
170801,2
170802,2
170803,3
170804,3
170805,3
170806,2
170807,2
170808,3
170809,1
170810,2
170811,2
170812,3
170813,3
170814,3
170815,1
170816,1
170817,2
170818,1
170819,1
170820,2
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,2
170845,1
170846,2
170847,2
170848,1
170849,1
170850,2
170851,4
170852,4
170853,4
170854,2
170855,2
170856,2
170857,2
170858,2
170859,0
170860,1
170861,1
170862,1
170863,1
170864,1
170865,2
170866,2
170867,2
170868,1
170869,2
170870,2
170871,2
170872,1
170873,2
170874,1
170875,2
170876,2
170877,2
170878,2
170879,2
170880,2
170881,2
170882,2
170883,1
170884,2
170885,1
170886,2
170887,2
170888,3
170889,2
170890,2
170891,2
170892,2
170893,2
170894,2
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,2
170904,4
170905,3
170906,2
170907,2
170908,4
170909,3
170910,3
170911,3
170912,4
170913,3
170914,2
170915,0
170916,0
170917,0
170918,0
170919,0
170920,0
170921,2
170922,0
170923,0
170924,0
170925,1
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,2
170933,2
170934,1
170935,1
170936,2
170937,2
170938,2
170939,1
170940,1
170941,1
170942,2
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,2
170952,2
170953,2
170954,2
170955,1
170956,1
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,2
170968,2
170969,2
170970,2
170971,2
170972,3
170973,2
170974,2
170975,1
170976,2
170977,2
170978,1
170979,1
170980,1
170981,2
170982,2
170983,1
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,1
170991,1
170992,1
170993,1
170994,1
170995,0
170996,2
170997,2
170998,2
170999,2
171000,2
171001,3
171002,3
171003,3
171004,3
171005,3
171006,2
171007,2
171008,1
171009,1
171010,2
171011,1
171012,2
171013,2
171014,0
171015,0
171016,1
171017,1
171018,1
171019,1
171020,2
171021,2
171022,1
171023,1
171024,1
171025,1
171026,1
171027,1
171028,1
171029,1
171030,3
171031,1
171032,2
171033,1
171034,2
171035,2
171036,2
171037,2
171038,2
171039,2
171040,2
171041,2
171042,4
171043,4
171044,4
171045,1
171046,2
171047,2
171048,2
171049,2
171050,2
171051,3
171052,3
171053,3
171054,3
171055,1
171056,1
171057,1
171058,1
171059,2
171060,2
171061,2
171062,2
171063,1
171064,2
171065,2
171066,0
171067,0
171068,0
171069,0
171070,2
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,2
171079,1
171080,2
171081,2
171082,2
171083,0
171084,2
171085,1
171086,1
171087,1
171088,1
171089,2
171090,2
171091,2
171092,2
171093,2
171094,1
171095,2
171096,2
171097,2
171098,2
171099,2
171100,2
171101,2
171102,2
171103,2
171104,1
171105,3
171106,2
171107,3
171108,3
171109,2
171110,2
171111,2
171112,2
171113,3
171114,3
171115,3
171116,2
171117,1
171118,2
171119,1
171120,2
171121,2
171122,1
171123,2
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,2
171133,3
171134,4
171135,4
171136,4
171137,3
171138,0
171139,2
171140,0
171141,0
171142,1
171143,4
171144,4
171145,4
171146,2
171147,2
171148,2
171149,2
171150,2
171151,2
171152,2
171153,2
171154,1
171155,1
171156,2
171157,2
171158,2
171159,2
171160,2
171161,2
171162,2
171163,2
171164,2
171165,2
171166,2
171167,2
171168,2
171169,2
171170,2
171171,2
171172,2
171173,3
171174,2
171175,2
171176,1
171177,3
171178,3
171179,2
171180,1
171181,1
171182,2
171183,1
171184,1
171185,2
171186,1
171187,2
171188,1
171189,1
171190,2
171191,2
171192,0
171193,0
171194,2
171195,2
171196,2
171197,2
171198,0
171199,0
171200,2
171201,2
171202,0
171203,2
171204,0
171205,2
171206,2
171207,2
171208,2
171209,1
171210,0
171211,1
171212,1
171213,1
171214,1
171215,1
171216,2
171217,2
171218,2
171219,2
171220,2
171221,2
171222,2
171223,1
171224,1
171225,2
171226,2
171227,2
171228,2
171229,2
171230,1
171231,1
171232,2
171233,1
171234,1
171235,2
171236,2
171237,2
171238,2
171239,2
171240,2
171241,2
171242,2
171243,2
171244,2
171245,2
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,2
171259,2
171260,2
171261,2
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,2
171273,2
171274,2
171275,2
171276,2
171277,2
171278,1
171279,1
171280,1
171281,1
171282,2
171283,1
171284,1
171285,1
171286,1
171287,1
171288,1
171289,0
171290,0
171291,2
171292,2
171293,2
171294,2
171295,2
171296,3
171297,3
171298,3
171299,3
171300,2
171301,2
171302,2
171303,3
171304,1
171305,1
171306,2
171307,2
171308,2
171309,2
171310,2
171311,2
171312,3
171313,1
171314,1
171315,2
171316,2
171317,1
171318,1
171319,2
171320,2
171321,3
171322,2
171323,2
171324,2
171325,2
171326,2
171327,3
171328,4
171329,4
171330,4
171331,4
171332,4
171333,2
171334,2
171335,2
171336,2
171337,2
171338,4
171339,4
171340,4
171341,2
171342,2
171343,2
171344,4
171345,4
171346,4
171347,4
171348,1
171349,1
171350,1
171351,2
171352,2
171353,2
171354,2
171355,2
171356,2
171357,2
171358,2
171359,2
171360,2
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,3
171369,3
171370,2
171371,3
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,0
171398,0
171399,0
171400,0
171401,0
171402,0
171403,0
171404,0
171405,3
171406,1
171407,2
171408,2
171409,2
171410,2
171411,2
171412,1
171413,1
171414,1
171415,2
171416,2
171417,2
171418,2
171419,2
171420,2
171421,3
171422,2
171423,2
171424,2
171425,2
171426,2
171427,3
171428,4
171429,2
171430,2
171431,2
171432,1
171433,2
171434,2
171435,1
171436,3
171437,4
171438,4
171439,4
171440,3
171441,4
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,2
171450,2
171451,2
171452,2
171453,3
171454,2
171455,2
171456,2
171457,2
171458,2
171459,2
171460,2
171461,2
171462,1
171463,2
171464,2
171465,2
171466,2
171467,2
171468,2
171469,3
171470,2
171471,2
171472,0
171473,2
171474,0
171475,0
171476,2
171477,2
171478,0
171479,0
171480,0
171481,0
171482,0
171483,2
171484,2
171485,2
171486,1
171487,1
171488,2
171489,2
171490,2
171491,2
171492,2
171493,2
171494,2
171495,2
171496,2
171497,1
171498,2
171499,2
171500,2
171501,2
171502,2
171503,1
171504,1
171505,1
171506,2
171507,1
171508,1
171509,1
171510,1
171511,2
171512,2
171513,2
171514,2
171515,2
171516,1
171517,1
171518,2
171519,2
171520,1
171521,2
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,1
171529,0
171530,0
171531,1
171532,1
171533,1
171534,2
171535,2
171536,2
171537,2
171538,0
171539,2
171540,2
171541,2
171542,0
171543,2
171544,2
171545,2
171546,0
171547,0
171548,2
171549,0
171550,2
171551,2
171552,0
171553,0
171554,2
171555,4
171556,4
171557,2
171558,2
171559,2
171560,2
171561,3
171562,3
171563,3
171564,3
171565,2
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,3
171578,2
171579,2
171580,2
171581,2
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,3
171591,3
171592,3
171593,2
171594,2
171595,3
171596,3
171597,4
171598,4
171599,2
171600,1
171601,1
171602,2
171603,1
171604,0
171605,1
171606,1
171607,2
171608,1
171609,1
171610,2
171611,2
171612,1
171613,1
171614,1
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,3
171623,3
171624,2
171625,3
171626,3
171627,1
171628,2
171629,0
171630,0
171631,0
171632,0
171633,3
171634,3
171635,1
171636,1
171637,1
171638,1
171639,1
171640,1
171641,1
171642,2
171643,1
171644,2
171645,2
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,0
171653,1
171654,2
171655,2
171656,1
171657,2
171658,2
171659,2
171660,2
171661,2
171662,4
171663,4
171664,2
171665,4
171666,4
171667,1
171668,3
171669,4
171670,4
171671,2
171672,2
171673,4
171674,4
171675,2
171676,2
171677,1
171678,2
171679,2
171680,2
171681,2
171682,2
171683,2
171684,2
171685,2
171686,2
171687,3
171688,1
171689,2
171690,3
171691,2
171692,2
171693,1
171694,2
171695,2
171696,2
171697,2
171698,2
171699,3
171700,3
171701,3
171702,2
171703,2
171704,2
171705,2
171706,3
171707,2
171708,2
171709,2
171710,2
171711,2
171712,2
171713,3
171714,2
171715,2
171716,2
171717,2
171718,2
171719,2
171720,2
171721,2
171722,3
171723,3
171724,2
171725,3
171726,3
171727,2
171728,3
171729,3
171730,2
171731,2
171732,2
171733,2
171734,2
171735,1
171736,2
171737,2
171738,2
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,1
171748,1
171749,1
171750,2
171751,2
171752,2
171753,1
171754,1
171755,2
171756,2
171757,1
171758,1
171759,3
171760,3
171761,2
171762,2
171763,2
171764,2
171765,2
171766,3
171767,3
171768,2
171769,3
171770,3
171771,2
171772,2
171773,2
171774,2
171775,2
171776,0
171777,0
171778,0
171779,0
171780,1
171781,1
171782,0
171783,0
171784,0
171785,0
171786,1
171787,1
171788,1
171789,1
171790,0
171791,1
171792,2
171793,0
171794,1
171795,1
171796,1
171797,2
171798,2
171799,2
171800,1
171801,2
171802,2
171803,3
171804,1
171805,1
171806,1
171807,1
171808,1
171809,2
171810,1
171811,1
171812,1
171813,1
171814,2
171815,2
171816,2
171817,1
171818,1
171819,3
171820,3
171821,2
171822,2
171823,2
171824,2
171825,1
171826,1
171827,1
171828,1
171829,2
171830,2
171831,2
171832,2
171833,2
171834,2
171835,3
171836,3
171837,3
171838,2
171839,4
171840,4
171841,3
171842,3
171843,3
171844,3
171845,2
171846,2
171847,2
171848,2
171849,2
171850,2
171851,2
171852,2
171853,2
171854,4
171855,3
171856,3
171857,2
171858,2
171859,0
171860,0
171861,0
171862,0
171863,0
171864,1
171865,2
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,3
171879,3
171880,2
171881,2
171882,4
171883,1
171884,1
171885,2
171886,2
171887,2
171888,2
171889,3
171890,3
171891,3
171892,2
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,1
171900,1
171901,1
171902,2
171903,2
171904,1
171905,1
171906,2
171907,2
171908,2
171909,0
171910,1
171911,1
171912,1
171913,1
171914,1
171915,1
171916,1
171917,2
171918,2
171919,2
171920,2
171921,2
171922,2
171923,2
171924,2
171925,2
171926,3
171927,3
171928,2
171929,2
171930,2
171931,2
171932,2
171933,2
171934,2
171935,3
171936,2
171937,2
171938,2
171939,2
171940,2
171941,3
171942,2
171943,2
171944,2
171945,2
171946,1
171947,1
171948,1
171949,2
171950,2
171951,2
171952,2
171953,2
171954,2
171955,2
171956,2
171957,2
171958,2
171959,2
171960,2
171961,1
171962,2
171963,2
171964,4
171965,4
171966,3
171967,3
171968,2
171969,2
171970,2
171971,2
171972,2
171973,3
171974,2
171975,2
171976,2
171977,2
171978,2
171979,2
171980,4
171981,2
171982,2
171983,4
171984,4
171985,4
171986,4
171987,4
171988,2
171989,2
171990,2
171991,2
171992,1
171993,2
171994,1
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,3
172004,3
172005,2
172006,2
172007,1
172008,1
172009,1
172010,1
172011,1
172012,1
172013,2
172014,2
172015,2
172016,1
172017,2
172018,2
172019,2
172020,2
172021,2
172022,2
172023,1
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,1
172031,2
172032,2
172033,2
172034,2
172035,2
172036,2
172037,2
172038,3
172039,3
172040,2
172041,2
172042,2
172043,2
172044,2
172045,1
172046,1
172047,1
172048,1
172049,1
172050,2
172051,2
172052,2
172053,2
172054,2
172055,2
172056,2
172057,2
172058,1
172059,1
172060,2
172061,2
172062,2
172063,2
172064,2
172065,2
172066,0
172067,3
172068,3
172069,2
172070,3
172071,3
172072,3
172073,1
172074,3
172075,0
172076,2
172077,2
172078,2
172079,2
172080,2
172081,2
172082,0
172083,0
172084,0
172085,0
172086,1
172087,0
172088,2
172089,2
172090,2
172091,2
172092,1
172093,2
172094,2
172095,2
172096,2
172097,2
172098,2
172099,3
172100,3
172101,0
172102,0
172103,2
172104,0
172105,0
172106,1
172107,2
172108,2
172109,2
172110,2
172111,2
172112,1
172113,2
172114,3
172115,3
172116,2
172117,2
172118,1
172119,1
172120,1
172121,1
172122,0
172123,0
172124,0
172125,0
172126,2
172127,2
172128,1
172129,2
172130,2
172131,2
172132,2
172133,2
172134,2
172135,2
172136,2
172137,2
172138,0
172139,0
172140,4
172141,4
172142,3
172143,3
172144,3
172145,3
172146,3
172147,3
172148,3
172149,3
172150,3
172151,2
172152,3
172153,3
172154,3
172155,3
172156,3
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,3
172165,3
172166,3
172167,2
172168,3
172169,2
172170,2
172171,3
172172,3
172173,2
172174,2
172175,2
172176,2
172177,2
172178,1
172179,1
172180,1
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,2
172189,2
172190,2
172191,2
172192,2
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,2
172201,2
172202,2
172203,2
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,3
172216,3
172217,3
172218,3
172219,3
172220,3
172221,3
172222,3
172223,2
172224,2
172225,2
172226,2
172227,2
172228,2
172229,2
172230,2
172231,3
172232,3
172233,1
172234,1
172235,2
172236,2
172237,2
172238,1
172239,1
172240,1
172241,1
172242,1
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,1
172262,1
172263,1
172264,1
172265,1
172266,2
172267,3
172268,2
172269,1
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,3
172277,3
172278,3
172279,2
172280,3
172281,3
172282,3
172283,1
172284,2
172285,2
172286,2
172287,2
172288,2
172289,2
172290,2
172291,2
172292,1
172293,1
172294,1
172295,2
172296,3
172297,2
172298,1
172299,1
172300,1
172301,1
172302,1
172303,2
172304,1
172305,1
172306,1
172307,1
172308,1
172309,1
172310,1
172311,1
172312,2
172313,2
172314,1
172315,1
172316,2
172317,2
172318,2
172319,2
172320,1
172321,1
172322,1
172323,2
172324,2
172325,2
172326,2
172327,2
172328,0
172329,0
172330,0
172331,0
172332,3
172333,3
172334,1
172335,1
172336,1
172337,2
172338,2
172339,2
172340,2
172341,0
172342,0
172343,1
172344,2
172345,3
172346,3
172347,3
172348,3
172349,2
172350,2
172351,2
172352,2
172353,1
172354,1
172355,0
172356,0
172357,1
172358,1
172359,2
172360,1
172361,4
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,2
172371,2
172372,3
172373,2
172374,3
172375,3
172376,2
172377,2
172378,2
172379,2
172380,2
172381,0
172382,1
172383,1
172384,2
172385,2
172386,1
172387,1
172388,2
172389,1
172390,1
172391,0
172392,0
172393,0
172394,0
172395,2
172396,0
172397,0
172398,0
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,4
